SecurityId,AsOfDate,FundId,Quantity,MarketValue
MICROSOFT,04/13/2023,Fund4,538,5930.7130297476715
GOOGLE,05/19/2024,Fund5,902,1483.7811196445607
MICROSOFT,12/30/2022,Fund2,190,6647.326758983968
MICROSOFT,12/28/2022,Fund3,109,6012.758354739758
APPLE,11/23/2023,Fund2,495,6533.3932495852605
GOOGLE,12/26/2022,Fund2,646,154.0920129547751
MICROSOFT,04/06/2023,Fund4,631,1519.2768085912546
MICROSOFT,07/26/2023,Fund2,813,2874.003734240832
AMAZON,06/23/2024,Fund4,335,7516.251510836504
FACEBOOK,09/08/2023,Fund4,210,7506.023705003414
MICROSOFT,01/05/2024,Fund5,468,5485.944370588127
FACEBOOK,07/28/2024,Fund1,662,2814.901236905803
GOOGLE,05/03/2023,Fund3,861,6756.378139379431
